county,precinct,office,district,party,candidate,votes,absentee,early_voting,election_day,provisional
Atascosa,Pct. 12,President,,DEM,Kamala D. Harris,328,8,230,90,0
Atascosa,Pct. 12,President,,LIB,Chase Oliver,2,0,1,1,0
Atascosa,Pct. 12,President,,GRN,Jill Stein,2,0,0,2,0
Atascosa,Pct. 12,President,,,Write-ins,3,0,3,0,0
Atascosa,Pct. 12,U.S. Senate,,REP,Ted Cruz,568,6,429,132,1
Atascosa,Pct. 12,U.S. Senate,,DEM,Colin Allred,345,8,242,95,0
Atascosa,Pct. 12,U.S. Senate,,LIB,Ted Brown,28,0,15,13,0
Atascosa,Pct. 12,U.S. Senate,,,Write-ins,3,0,3,0,0
Atascosa,Pct. 12,U.S. House,28,REP,Jay Furman,564,6,422,134,2
Atascosa,Pct. 12,U.S. House,28,DEM,Henry Cuellar,361,8,252,101,0
Atascosa,Pct. 12,Railroad Commissioner,,REP,Christi Craddick,579,6,439,133,1
Atascosa,Pct. 12,Railroad Commissioner,,DEM,Katherine Culbert,294,7,200,87,0
Atascosa,Pct. 12,Railroad Commissioner,,LIB,Hawk Dunlap,9,0,6,3,0
Atascosa,Pct. 12,Railroad Commissioner,,GRN,Eddie Espinoza,28,0,20,8,0
Atascosa,Pct. 12,Railroad Commissioner,,,Write-ins,3,0,3,0,0
Atascosa,Pct. 12,"Justice, Supreme Court",PI 2,REP,Jimmy Blacklock,597,6,450,140,1
Atascosa,Pct. 12,"Justice, Supreme Court",PI 2,DEM,DaSean Jones,313,7,217,89,0
Atascosa,Pct. 12,"Justice, Supreme Court",PI 4,REP,John Devine,592,6,446,139,1
Atascosa,Pct. 12,"Justice, Supreme Court",PI 4,DEM,Christine Vinh Weems,318,7,219,92,0
Atascosa,Pct. 12,"Justice, Supreme Court",PI 6,REP,Jane Bland,583,6,441,135,1
Atascosa,Pct. 12,"Justice, Supreme Court",PI 6,DEM,Bonnie Lee Goldstein,310,7,217,86,0
Atascosa,Pct. 12,"Justice, Supreme Court",PI 6,LIB,J. David Roberson,21,0,9,12,0
Atascosa,Pct. 12,"Presiding Judge, Ct of Crim App",,REP,David J. Schenck,585,6,441,137,1
Atascosa,Pct. 12,"Presiding Judge, Ct of Crim App",,DEM,Holly Taylor,325,7,223,95,0
Atascosa,Pct. 12,"Judge, Ct of Crim App",PI 7,REP,Gina Parker,597,6,448,142,1
Atascosa,Pct. 12,"Judge, Ct of Crim App",PI 7,DEM,Nancy Mulder,310,6,216,88,0
Atascosa,Pct. 12,"Judge, Ct of Crim App",PI 8,REP,Lee Finley,614,6,462,145,1
Atascosa,Pct. 12,"Judge, Ct of Crim App",PI 8,DEM,Chika Anyiam,293,7,201,85,0
Atascosa,Pct. 12,"Member, State BoE",Dist 1,REP,Michael (Travis) Stevens,594,6,449,138,1
Atascosa,Pct. 12,"Member, State BoE",Dist 1,DEM,Gustavo Reveles,316,6,217,93,0
Atascosa,Pct. 12,State Representative,80,REP,Don McLaughlin Jr.,601,6,455,139,1
Atascosa,Pct. 12,State Representative,80,DEM,Cecilia Castellano,322,8,218,96,0
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 2,DEM,Velia J. Meza,521,7,356,158,0
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 3,REP,Todd McCray,579,6,436,136,1
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 3,DEM,Cynthia Marie Chapa,330,8,227,95,0
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 4,REP,Lori Massey Brissette,582,6,441,134,1
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 4,DEM,Luz Elena Chapa,326,8,222,96,0
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 5,REP,Adrian Spears,581,6,436,138,1
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 5,DEM,Liza A. Rodriguez,336,8,231,97,0
Atascosa,Pct. 12,"Justice, 4th Ct of App Dist",PI 7,REP,Lori I. Valenzuela,741,9,540,191,1
Atascosa,Pct. 12,"Dist Attorney, 81st Judicial Dist",,REP,Audrey Gossett Louis,720,8,525,186,1
Atascosa,Pct. 12,County Attorney,,REP,Molly Groesbeck Solis,742,9,546,186,1
Atascosa,Pct. 12,Sheriff,,REP,Jake Guerra,731,9,537,184,1
Atascosa,Pct. 12,County Tax Assessor-Collector,,REP,Loretta Holley,756,9,555,191,1
Atascosa,Pct. 12,Constable,Pct 2,REP,Johnny Salazar,712,8,518,184,2
Atascosa,Pct. 13,Ballots Cast,,,,1695,57,1347,289,2
Atascosa,Pct. 13,Ballots Cast Blank,,,,0,0,0,0,0
Atascosa,Pct. 13,President,,REP,Donald J. Trump,1329,26,1077,225,1
Atascosa,Pct. 13,President,,DEM,Kamala D. Harris,344,27,257,59,1
Atascosa,Pct. 13,President,,LIB,Chase Oliver,7,0,5,2,0
Atascosa,Pct. 13,President,,GRN,Jill Stein,7,1,4,2,0
Atascosa,Pct. 13,President,,,Write-ins,1,0,0,1,0
Atascosa,Pct. 13,U.S. Senate,,REP,Ted Cruz,1231,26,1010,194,1
Atascosa,Pct. 13,U.S. Senate,,DEM,Colin Allred,402,31,298,72,1
Atascosa,Pct. 13,U.S. Senate,,LIB,Ted Brown,34,0,23,11,0
Atascosa,Pct. 13,U.S. Senate,,,Write-ins,2,0,0,2,0
Atascosa,Pct. 13,U.S. House,28,REP,Jay Furman,1196,24,987,184,1
Atascosa,Pct. 13,U.S. House,28,DEM,Henry Cuellar,439,30,318,90,1
Atascosa,Pct. 13,Railroad Commissioner,,REP,Christi Craddick,1218,27,1000,190,1
Atascosa,Pct. 13,Railroad Commissioner,,DEM,Katherine Culbert,308,29,229,49,1
Atascosa,Pct. 13,Railroad Commissioner,,LIB,Hawk Dunlap,49,0,36,13,0
Atascosa,Pct. 13,Railroad Commissioner,,GRN,Eddie Espinoza,42,0,27,15,0
Atascosa,Pct. 13,Railroad Commissioner,,,Write-ins,1,0,1,0,0
Atascosa,Pct. 13,"Justice, Supreme Court",PI 2,REP,Jimmy Blacklock,1278,26,1057,194,1
Atascosa,Pct. 13,"Justice, Supreme Court",PI 2,DEM,DaSean Jones,333,29,232,71,1
Atascosa,Pct. 13,"Justice, Supreme Court",PI 4,REP,John Devine,1252,26,1032,193,1
Atascosa,Pct. 13,"Justice, Supreme Court",PI 4,DEM,Christine Vinh Weems,351,28,252,70,1
Atascosa,Pct. 13,"Justice, Supreme Court",PI 6,REP,Jane Bland,1228,26,1009,192,1
Atascosa,Pct. 13,"Justice, Supreme Court",PI 6,DEM,Bonnie Lee Goldstein,343,29,254,59,1
Atascosa,Pct. 13,"Justice, Supreme Court",PI 6,LIB,J. David Roberson,43,0,32,11,0
Atascosa,Pct. 13,"Presiding Judge, Ct of Crim App",,REP,David J. Schenck,1249,26,1029,193,1
Atascosa,Pct. 13,"Presiding Judge, Ct of Crim App",,DEM,Holly Taylor,355,29,259,66,1
Atascosa,Pct. 13,"Judge, Ct of Crim App",PI 7,REP,Gina Parker,1262,25,1033,203,1
Atascosa,Pct. 13,"Judge, Ct of Crim App",PI 7,DEM,Nancy Mulder,341,28,255,57,1
Atascosa,Pct. 13,"Judge, Ct of Crim App",PI 8,REP,Lee Finley,1280,27,1049,203,1
Atascosa,Pct. 13,"Judge, Ct of Crim App",PI 8,DEM,Chika Anyiam,318,26,237,54,1
Atascosa,Pct. 13,"Member, State BoE",Dist 1,REP,Michael (Travis) Stevens,1246,27,1026,192,1
Atascosa,Pct. 13,"Member, State BoE",Dist 1,DEM,Gustavo Reveles,348,27,252,68,1
Atascosa,Pct. 13,State Representative,80,REP,Don McLaughlin Jr.,1254,27,1027,199,1
Atascosa,Pct. 13,State Representative,80,DEM,Cecilia Castellano,357,28,262,66,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 2,DEM,Velia J. Meza,773,31,586,155,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 3,REP,Todd McCray,1234,28,1015,190,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 3,DEM,Cynthia Marie Chapa,360,27,261,71,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 4,REP,Lori Massey Brissette,1249,27,1025,196,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 4,DEM,Luz Elena Chapa,344,28,252,63,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 5,REP,Adrian Spears,1230,29,1011,189,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 5,DEM,Liza A. Rodriguez,362,26,267,68,1
Atascosa,Pct. 13,"Justice, 4th Ct of App Dist",PI 7,REP,Lori I. Valenzuela,1379,30,1113,235,1
Atascosa,Pct. 13,"Dist Attorney, 81st Judicial Dist",,REP,Audrey Gossett Louis,1373,29,1109,233,2
Atascosa,Pct. 13,County Attorney,,REP,Molly Groesbeck Solis,1409,30,1142,236,1
Atascosa,Pct. 13,Sheriff,,REP,Jake Guerra,1376,32,1103,240,1
Atascosa,Pct. 13,County Tax Assessor-Collector,,REP,Loretta Holley,1394,32,1121,240,1
Atascosa,Pct. 13,County Commissioner,Pct 3,REP,"George ""Butch"" Pawelek",1090,27,894,168,1
Atascosa,Pct. 13,County Commissioner,Pct 3,DEM,Eliseo Perez,513,28,391,93,1
Atascosa,Pct. 13,Constable,Pct 3,REP,Cregg M. Thompson,1388,29,1121,237,1
Atascosa,Pct. 13,Mayor City of Jourdanton,,,"Robert ""Doc"" Williams",552,14,431,107,0
Atascosa,Pct. 13,Mayor City of Jourdanton,,,"""Patsy"" Patricia J. Elizabeth Tymrak-Daughtrey",424,23,319,81,1
Atascosa,Pct. 14,Ballots Cast,,,,145,1,124,20,0
Atascosa,Pct. 14,Ballots Cast Blank,,,,0,0,0,0,0
Atascosa,Pct. 14,President,,REP,Donald J. Trump,127,1,112,14,0
Atascosa,Pct. 14,President,,DEM,Kamala D. Harris,18,0,12,6,0
Atascosa,Pct. 14,President,,LIB,Chase Oliver,0,0,0,0,0
Atascosa,Pct. 14,President,,GRN,Jill Stein,0,0,0,0,0
Atascosa,Pct. 14,President,,,Write-ins,0,0,0,0,0
Atascosa,Pct. 14,U.S. Senate,,REP,Ted Cruz,124,1,110,13,0
Atascosa,Pct. 14,U.S. Senate,,DEM,Colin Allred,20,0,13,7,0
Atascosa,Pct. 14,U.S. Senate,,LIB,Ted Brown,0,0,0,0,0
Atascosa,Pct. 14,U.S. Senate,,,Write-ins,0,0,0,0,0
Atascosa,Pct. 14,U.S. House,28,REP,Jay Furman,115,1,102,12,0
Atascosa,Pct. 14,U.S. House,28,DEM,Henry Cuellar,25,0,17,8,0
Atascosa,Pct. 14,Railroad Commissioner,,REP,Christi Craddick,119,1,105,13,0
Atascosa,Pct. 14,Railroad Commissioner,,DEM,Katherine Culbert,16,0,10,6,0
Atascosa,Pct. 14,Railroad Commissioner,,LIB,Hawk Dunlap,4,0,3,1,0
Atascosa,Pct. 14,Railroad Commissioner,,GRN,Eddie Espinoza,2,0,2,0,0
Atascosa,Pct. 14,Railroad Commissioner,,,Write-ins,0,0,0,0,0
Atascosa,Pct. 14,"Justice, Supreme Court",PI 2,REP,Jimmy Blacklock,124,1,111,12,0
Atascosa,Pct. 14,"Justice, Supreme Court",PI 2,DEM,DaSean Jones,17,0,9,8,0
Atascosa,Pct. 14,"Justice, Supreme Court",PI 4,REP,John Devine,124,1,110,13,0
Atascosa,Pct. 14,"Justice, Supreme Court",PI 4,DEM,Christine Vinh Weems,18,0,11,7,0
Atascosa,Pct. 14,"Justice, Supreme Court",PI 6,REP,Jane Bland,120,1,108,11,0
Atascosa,Pct. 14,"Justice, Supreme Court",PI 6,DEM,Bonnie Lee Goldstein,20,0,12,8,0
Atascosa,Pct. 14,"Justice, Supreme Court",PI 6,LIB,J. David Roberson,0,0,0,0,0
Atascosa,Pct. 14,"Presiding Judge, Ct of Crim App",,REP,David J. Schenck,121,1,109,11,0
Atascosa,Pct. 14,"Presiding Judge, Ct of Crim App",,DEM,Holly Taylor,18,0,10,8,0
Atascosa,Pct. 14,"Judge, Ct of Crim App",PI 7,REP,Gina Parker,118,1,106,11,0
Atascosa,Pct. 14,"Judge, Ct of Crim App",PI 7,DEM,Nancy Mulder,18,0,10,8,0
Atascosa,Pct. 14,"Judge, Ct of Crim App",PI 8,REP,Lee Finley,119,1,107,11,0
Atascosa,Pct. 14,"Judge, Ct of Crim App",PI 8,DEM,Chika Anyiam,17,0,10,7,0
Atascosa,Pct. 14,"Member, State BoE",Dist 1,REP,Michael (Travis) Stevens,118,1,106,11,0
Atascosa,Pct. 14,"Member, State BoE",Dist 1,DEM,Gustavo Reveles,17,0,9,8,0
Atascosa,Pct. 14,State Representative,80,REP,Don McLaughlin Jr.,119,1,107,11,0
Atascosa,Pct. 14,State Representative,80,DEM,Cecilia Castellano,19,0,11,8,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 2,DEM,Velia J. Meza,56,0,46,10,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 3,REP,Todd McCray,114,1,104,9,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 3,DEM,Cynthia Marie Chapa,21,0,12,9,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 4,REP,Lori Massey Brissette,115,1,105,9,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 4,DEM,Luz Elena Chapa,20,0,11,9,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 5,REP,Adrian Spears,115,1,104,10,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 5,DEM,Liza A. Rodriguez,21,0,13,8,0
Atascosa,Pct. 14,"Justice, 4th Ct of App Dist",PI 7,REP,Lori I. Valenzuela,123,1,109,13,0
Atascosa,Pct. 14,"Dist Attorney, 81st Judicial Dist",,REP,Audrey Gossett Louis,119,1,105,13,0
Atascosa,Pct. 14,County Attorney,,REP,Molly Groesbeck Solis,124,1,109,14,0
Atascosa,Pct. 14,Sheriff,,REP,Jake Guerra,120,1,104,15,0
Atascosa,Pct. 14,County Tax Assessor-Collector,,REP,Loretta Holley,128,1,111,16,0
Atascosa,Pct. 14,County Commissioner,Pct 3,REP,"George ""Butch"" Pawelek",86,1,76,9,0
Atascosa,Pct. 14,County Commissioner,Pct 3,DEM,Eliseo Perez,54,0,43,11,0
Atascosa,Pct. 14,Constable,Pct 3,REP,Cregg M. Thompson,127,1,112,14,0
Atascosa,Pct. 15,Ballots Cast,,,,1366,41,948,377,0
Atascosa,Pct. 15,Ballots Cast Blank,,,,0,0,0,0,0
Atascosa,Pct. 15,President,,REP,Donald J. Trump,923,14,666,243,0
Atascosa,Pct. 15,President,,DEM,Kamala D. Harris,424,27,271,126,0
Atascosa,Pct. 15,President,,LIB,Chase Oliver,9,0,5,4,0
Atascosa,Pct. 15,President,,GRN,Jill Stein,5,0,2,3,0
Atascosa,Pct. 15,President,,,Write-ins,2,0,2,0,0
Atascosa,Pct. 15,U.S. Senate,,REP,Ted Cruz,829,11,619,199,0
Atascosa,Pct. 15,U.S. Senate,,DEM,Colin Allred,461,29,289,143,0
Atascosa,Pct. 15,U.S. Senate,,LIB,Ted Brown,41,0,26,15,0
Atascosa,Pct. 15,U.S. Senate,,,Write-ins,0,0,0,0,0
Atascosa,Pct. 15,U.S. House,28,REP,Jay Furman,814,8,609,197,0
Atascosa,Pct. 15,U.S. House,28,DEM,Henry Cuellar,508,32,323,153,0
Atascosa,Pct. 15,Railroad Commissioner,,REP,Christi Craddick,824,9,614,201,0
Atascosa,Pct. 15,Railroad Commissioner,,DEM,Katherine Culbert,384,27,233,124,0
Atascosa,Pct. 15,Railroad Commissioner,,LIB,Hawk Dunlap,28,0,19,9,0
Atascosa,Pct. 15,Railroad Commissioner,,GRN,Eddie Espinoza,61,0,49,12,0
Atascosa,Pct. 15,Railroad Commissioner,,,Write-ins,1,0,1,0,0
Atascosa,Pct. 15,"Justice, Supreme Court",PI 2,REP,Jimmy Blacklock,880,11,658,211,0
Atascosa,Pct. 15,"Justice, Supreme Court",PI 2,DEM,DaSean Jones,411,26,255,130,0
Atascosa,Pct. 15,"Justice, Supreme Court",PI 4,REP,John Devine,862,11,637,214,0
Atascosa,Pct. 15,"Justice, Supreme Court",PI 4,DEM,Christine Vinh Weems,423,26,270,127,0
Atascosa,Pct. 15,"Justice, Supreme Court",PI 6,REP,Jane Bland,834,10,626,198,0
Atascosa,Pct. 15,"Justice, Supreme Court",PI 6,DEM,Bonnie Lee Goldstein,414,26,267,121,0
Atascosa,Pct. 15,"Justice, Supreme Court",PI 6,LIB,J. David Roberson,32,1,18,13,0
Atascosa,Pct. 15,"Presiding Judge, Ct of Crim App",,REP,David J. Schenck,848,11,632,205,0
Atascosa,Pct. 15,"Presiding Judge, Ct of Crim App",,DEM,Holly Taylor,427,27,277,123,0
Atascosa,Pct. 15,"Judge, Ct of Crim App",PI 7,REP,Gina Parker,850,11,632,207,0
Atascosa,Pct. 15,"Judge, Ct of Crim App",PI 7,DEM,Nancy Mulder,419,27,271,121,0
Atascosa,Pct. 15,"Judge, Ct of Crim App",PI 8,REP,Lee Finley,857,11,642,204,0
Atascosa,Pct. 15,"Judge, Ct of Crim App",PI 8,DEM,Chika Anyiam,413,26,261,126,0
Atascosa,Pct. 15,"Member, State BoE",Dist 1,REP,Michael (Travis) Stevens,845,12,629,204,0
Atascosa,Pct. 15,"Member, State BoE",Dist 1,DEM,Gustavo Reveles,432,27,276,129,0
Atascosa,Pct. 15,State Representative,80,REP,Don McLaughlin Jr.,866,12,645,209,0
Atascosa,Pct. 15,State Representative,80,DEM,Cecilia Castellano,425,26,272,127,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 2,DEM,Velia J. Meza,724,29,481,214,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 3,REP,Todd McCray,819,11,614,194,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 3,DEM,Cynthia Marie Chapa,459,28,293,138,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 4,REP,Lori Massey Brissette,819,11,614,194,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 4,DEM,Luz Elena Chapa,457,28,290,139,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 5,REP,Adrian Spears,820,11,611,198,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 5,DEM,Liza A. Rodriguez,452,27,291,134,0
Atascosa,Pct. 15,"Justice, 4th Ct of App Dist",PI 7,REP,Lori I. Valenzuela,1037,17,755,265,0
Atascosa,Pct. 15,"Dist Attorney, 81st Judicial Dist",,REP,Audrey Gossett Louis,1051,19,759,273,0
Atascosa,Pct. 15,County Attorney,,REP,Molly Groesbeck Solis,1062,19,767,276,0
Atascosa,Pct. 15,Sheriff,,REP,Jake Guerra,1084,19,778,287,0
Atascosa,Pct. 15,County Tax Assessor-Collector,,REP,Loretta Holley,1089,21,783,285,0
Atascosa,Pct. 15,County Commissioner,Pct 1,REP,Mark Gillespie,1088,21,780,287,0
Atascosa,Pct. 15,Constable,Pct 1,REP,Mark Medina,1072,19,777,276,0
Atascosa,Pct. 17,Ballots Cast,,,,1023,21,673,329,0
Atascosa,Pct. 17,Ballots Cast Blank,,,,0,0,0,0,0
Atascosa,Pct. 17,President,,REP,Donald J. Trump,576,12,380,184,0
Atascosa,Pct. 17,President,,DEM,Kamala D. Harris,430,9,281,140,0
Atascosa,Pct. 17,President,,LIB,Chase Oliver,5,0,3,2,0
Atascosa,Pct. 17,President,,GRN,Jill Stein,6,0,5,1,0
Atascosa,Pct. 17,President,,,Write-ins,0,0,0,0,0
Atascosa,Pct. 17,U.S. Senate,,REP,Ted Cruz,478,12,330,136,0
Atascosa,Pct. 17,U.S. Senate,,DEM,Colin Allred,487,8,315,164,0
Atascosa,Pct. 17,U.S. Senate,,LIB,Ted Brown,27,1,10,16,0
Atascosa,Pct. 17,U.S. Senate,,,Write-ins,0,0,0,0,0
Atascosa,Pct. 17,U.S. House,28,REP,Jay Furman,460,11,312,137,0
Atascosa,Pct. 17,U.S. House,28,DEM,Henry Cuellar,510,10,327,173,0
Atascosa,Pct. 17,Railroad Commissioner,,REP,Christi Craddick,472,11,319,142,0
Atascosa,Pct. 17,Railroad Commissioner,,DEM,Katherine Culbert,406,10,267,129,0
Atascosa,Pct. 17,Railroad Commissioner,,LIB,Hawk Dunlap,20,0,8,12,0
Atascosa,Pct. 17,Railroad Commissioner,,GRN,Eddie Espinoza,50,0,34,16,0
Atascosa,Pct. 17,Railroad Commissioner,,,Write-ins,0,0,0,0,0
Atascosa,Pct. 17,"Justice, Supreme Court",PI 2,REP,Jimmy Blacklock,508,12,344,152,0
Atascosa,Pct. 17,"Justice, Supreme Court",PI 2,DEM,DaSean Jones,434,9,279,146,0
Atascosa,Pct. 17,"Justice, Supreme Court",PI 4,REP,John Devine,488,12,333,143,0
Atascosa,Pct. 17,"Justice, Supreme Court",PI 4,DEM,Christine Vinh Weems,451,9,289,153,0
Atascosa,Pct. 17,"Justice, Supreme Court",PI 6,REP,Jane Bland,466,12,318,136,0
Atascosa,Pct. 17,"Justice, Supreme Court",PI 6,DEM,Bonnie Lee Goldstein,445,9,295,141,0
Atascosa,Pct. 17,"Justice, Supreme Court",PI 6,LIB,J. David Roberson,27,0,15,12,0
Atascosa,Pct. 17,"Presiding Judge, Ct of Crim App",,REP,David J. Schenck,481,12,324,145,0
Atascosa,Pct. 17,"Presiding Judge, Ct of Crim App",,DEM,Holly Taylor,455,9,302,144,0
Atascosa,Pct. 17,"Judge, Ct of Crim App",PI 7,REP,Gina Parker,487,12,336,139,0
Atascosa,Pct. 17,"Judge, Ct of Crim App",PI 7,DEM,Nancy Mulder,449,9,290,150,0
Atascosa,Pct. 17,"Judge, Ct of Crim App",PI 8,REP,Lee Finley,506,12,347,147,0
Atascosa,Pct. 17,"Judge, Ct of Crim App",PI 8,DEM,Chika Anyiam,423,9,275,139,0
Atascosa,Pct. 17,"Member, State BoE",Dist 1,REP,Michael (Travis) Stevens,483,13,327,143,0
Atascosa,Pct. 17,"Member, State BoE",Dist 1,DEM,Gustavo Reveles,449,8,295,146,0
Atascosa,Pct. 17,State Representative,80,REP,Don McLaughlin Jr.,497,12,336,149,0
Atascosa,Pct. 17,State Representative,80,DEM,Cecilia Castellano,458,9,298,151,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 2,DEM,Velia J. Meza,650,11,419,220,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 3,REP,Todd McCray,469,12,321,136,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 3,DEM,Cynthia Marie Chapa,459,9,298,152,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 4,REP,Lori Massey Brissette,461,12,317,132,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 4,DEM,Luz Elena Chapa,467,9,302,156,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 5,REP,Adrian Spears,464,12,315,137,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 5,DEM,Liza A. Rodriguez,463,9,302,152,0
Atascosa,Pct. 17,"Justice, 4th Ct of App Dist",PI 7,REP,Lori I. Valenzuela,670,12,441,217,0
Atascosa,Pct. 17,"Dist Attorney, 81st Judicial Dist",,REP,Audrey Gossett Louis,675,13,445,217,0
Atascosa,Pct. 17,County Attorney,,REP,Molly Groesbeck Solis,735,14,482,239,0
Atascosa,Pct. 17,Sheriff,,REP,Jake Guerra,746,18,480,248,0
Atascosa,Pct. 17,County Tax Assessor-Collector,,REP,Loretta Holley,731,17,480,234,0
Atascosa,Pct. 17,County Commissioner,Pct 3,REP,"George ""Butch"" Pawelek",452,12,301,139,0
Atascosa,Pct. 17,County Commissioner,Pct 3,DEM,Eliseo Perez,502,9,327,166,0
Atascosa,Pct. 17,Constable,Pct 3,REP,Cregg M. Thompson,687,15,443,229,0
Atascosa,Pct. 18,Ballots Cast,,,,1101,13,669,417,2
Atascosa,Pct. 18,Ballots Cast Blank,,,,0,0,0,0,0
Atascosa,Pct. 18,President,,REP,Donald J. Trump,825,4,521,298,2
Atascosa,Pct. 18,President,,DEM,Kamala D. Harris,258,8,141,109,0
Atascosa,Pct. 18,President,,LIB,Chase Oliver,3,0,0,3,0
Atascosa,Pct. 18,President,,GRN,Jill Stein,6,0,3,3,0
Atascosa,Pct. 18,President,,,Write-ins,2,0,1,1,0
