county,precinct,office,district,party,candidate,votes,absentee,early,election,provisional
Gregg,11,JUSTICE,,REP,GREGG NEELEY,2316,89,1836,389,2
Gregg,12,JUSTICE,,REP,GREGG NEELEY,3038,62,2583,390,3
Gregg,13,JUSTICE,,REP,GREGG NEELEY,1615,52,1163,398,2
Gregg,14,JUSTICE,,REP,GREGG NEELEY,2945,64,2211,659,11
Gregg,15,JUSTICE,,REP,GREGG NEELEY,677,10,480,186,1
Gregg,16,JUSTICE,,REP,GREGG NEELEY,2461,58,1982,418,3
Gregg,17,JUSTICE,,REP,GREGG NEELEY,340,15,243,82,0
Gregg,18,JUSTICE,,REP,GREGG NEELEY,1431,53,1162,213,3
Gregg,19,JUSTICE,,REP,GREGG NEELEY,602,49,333,218,2
Gregg,20,JUSTICE,,REP,GREGG NEELEY,637,31,424,180,2
Gregg,21,JUSTICE,,REP,GREGG NEELEY,1514,94,1130,288,2
Gregg,01,JUSTICE,,LIB,J. DAVID ROBERSON,39,1,29,9,0
Gregg,02,JUSTICE,,LIB,J. DAVID ROBERSON,75,3,51,20,1
Gregg,03,JUSTICE,,LIB,J. DAVID ROBERSON,40,0,24,16,0
Gregg,04,JUSTICE,,LIB,J. DAVID ROBERSON,51,0,35,16,0
Gregg,05,JUSTICE,,LIB,J. DAVID ROBERSON,61,0,37,24,0
Gregg,06,JUSTICE,,LIB,J. DAVID ROBERSON,58,0,37,21,0
Gregg,07,JUSTICE,,LIB,J. DAVID ROBERSON,65,1,46,18,0
Gregg,08,JUSTICE,,LIB,J. DAVID ROBERSON,63,0,40,23,0
Gregg,09,JUSTICE,,LIB,J. DAVID ROBERSON,70,0,47,23,0
Gregg,10,JUSTICE,,LIB,J. DAVID ROBERSON,88,1,53,34,0
Gregg,11,JUSTICE,,LIB,J. DAVID ROBERSON,81,2,58,21,0
Gregg,12,JUSTICE,,LIB,J. DAVID ROBERSON,81,0,58,23,0
Gregg,13,JUSTICE,,LIB,J. DAVID ROBERSON,70,2,49,19,0
Gregg,14,JUSTICE,,LIB,J. DAVID ROBERSON,86,1,54,31,0
Gregg,15,JUSTICE,,LIB,J. DAVID ROBERSON,19,0,15,4,0
Gregg,16,JUSTICE,,LIB,J. DAVID ROBERSON,76,1,50,25,0
Gregg,17,JUSTICE,,LIB,J. DAVID ROBERSON,15,1,8,6,0
Gregg,18,JUSTICE,,LIB,J. DAVID ROBERSON,41,0,29,12,0
Gregg,19,JUSTICE,,LIB,J. DAVID ROBERSON,49,2,22,25,0
Gregg,20,JUSTICE,,LIB,J. DAVID ROBERSON,43,2,16,25,0
Gregg,21,JUSTICE,,LIB,J. DAVID ROBERSON,77,4,43,30,0
Gregg,01,JUSTICE,,REP,JANE BLAND,806,33,653,118,2
Gregg,02,JUSTICE,,REP,JANE BLAND,1751,156,1376,216,3
Gregg,03,JUSTICE,,REP,JANE BLAND,968,60,800,108,0
Gregg,04,JUSTICE,,REP,JANE BLAND,1997,90,1653,247,7
Gregg,05,JUSTICE,,REP,JANE BLAND,2141,67,1815,256,3
Gregg,06,JUSTICE,,REP,JANE BLAND,1564,52,1266,245,1
Gregg,07,JUSTICE,,REP,JANE BLAND,1757,45,1413,298,1
Gregg,08,JUSTICE,,REP,JANE BLAND,2230,70,1855,303,2
Gregg,09,JUSTICE,,REP,JANE BLAND,1944,92,1605,244,3
Gregg,10,JUSTICE,,REP,JANE BLAND,1527,54,1162,310,1
Gregg,11,JUSTICE,,REP,JANE BLAND,2067,76,1656,333,2
Gregg,12,JUSTICE,,REP,JANE BLAND,2856,62,2452,339,3
Gregg,13,JUSTICE,,REP,JANE BLAND,1455,39,1078,336,2
Gregg,14,JUSTICE,,REP,JANE BLAND,2746,58,2085,593,10
Gregg,15,JUSTICE,,REP,JANE BLAND,590,13,428,148,1
Gregg,16,JUSTICE,,REP,JANE BLAND,2236,55,1835,343,3
Gregg,17,JUSTICE,,REP,JANE BLAND,280,9,211,60,0
Gregg,18,JUSTICE,,REP,JANE BLAND,1143,40,960,140,3
Gregg,19,JUSTICE,,REP,JANE BLAND,294,18,170,104,2
Gregg,20,JUSTICE,,REP,JANE BLAND,408,20,292,95,1
Gregg,21,JUSTICE,,REP,JANE BLAND,1173,64,928,180,1
Gregg,01,JUSTICE,,REP,JEFF RAMBIN,922,38,737,144,3
Gregg,02,JUSTICE,,REP,JEFF RAMBIN,1971,152,1529,284,6
Gregg,03,JUSTICE,,REP,JEFF RAMBIN,1113,64,903,146,0
Gregg,04,JUSTICE,,REP,JEFF RAMBIN,2171,98,1779,285,9
Gregg,05,JUSTICE,,REP,JEFF RAMBIN,2361,66,1969,321,5
Gregg,06,JUSTICE,,REP,JEFF RAMBIN,1692,51,1343,298,0
Gregg,07,JUSTICE,,REP,JEFF RAMBIN,1937,48,1525,363,1
Gregg,08,JUSTICE,,REP,JEFF RAMBIN,2472,72,2021,377,2
Gregg,09,JUSTICE,,REP,JEFF RAMBIN,2238,100,1812,323,3
Gregg,10,JUSTICE,,REP,JEFF RAMBIN,1847,61,1359,426,1
Gregg,11,JUSTICE,,REP,JEFF RAMBIN,2322,89,1841,390,2
Gregg,12,JUSTICE,,REP,JEFF RAMBIN,3038,63,2585,387,3
Gregg,13,JUSTICE,,REP,JEFF RAMBIN,1615,52,1167,394,2
Gregg,14,JUSTICE,,REP,JEFF RAMBIN,2947,65,2210,662,10
Gregg,15,JUSTICE,,REP,JEFF RAMBIN,675,9,480,185,1
Gregg,16,JUSTICE,,REP,JEFF RAMBIN,2460,58,1979,420,3
Gregg,17,JUSTICE,,REP,JEFF RAMBIN,337,14,241,82,0
Gregg,18,JUSTICE,,REP,JEFF RAMBIN,1416,54,1148,211,3
Gregg,19,JUSTICE,,REP,JEFF RAMBIN,590,44,326,218,2
Gregg,20,JUSTICE,,REP,JEFF RAMBIN,639,33,428,176,2
Gregg,21,JUSTICE,,REP,JEFF RAMBIN,1508,93,1127,285,3
Gregg,01,JUSTICE,,REP,JIMMY BLACKLOCK,839,35,680,122,2
Gregg,02,JUSTICE,,REP,JIMMY BLACKLOCK,1821,157,1428,232,4
Gregg,03,JUSTICE,,REP,JIMMY BLACKLOCK,992,65,811,116,0
Gregg,04,JUSTICE,,REP,JIMMY BLACKLOCK,2049,93,1685,262,9
Gregg,05,JUSTICE,,REP,JIMMY BLACKLOCK,2196,69,1851,273,3
Gregg,06,JUSTICE,,REP,JIMMY BLACKLOCK,1604,53,1292,258,1
Gregg,07,JUSTICE,,REP,JIMMY BLACKLOCK,1818,46,1459,312,1
Gregg,08,JUSTICE,,REP,JIMMY BLACKLOCK,2271,69,1880,320,2
Gregg,09,JUSTICE,,REP,JIMMY BLACKLOCK,1993,92,1641,257,3
Gregg,10,JUSTICE,,REP,JIMMY BLACKLOCK,1582,55,1200,326,1
Gregg,11,JUSTICE,,REP,JIMMY BLACKLOCK,2126,80,1696,348,2
Gregg,12,JUSTICE,,REP,JIMMY BLACKLOCK,2931,64,2509,355,3
Gregg,13,JUSTICE,,REP,JIMMY BLACKLOCK,1527,40,1126,359,2
Gregg,14,JUSTICE,,REP,JIMMY BLACKLOCK,2820,58,2140,612,10
Gregg,15,JUSTICE,,REP,JIMMY BLACKLOCK,601,13,438,149,1
Gregg,16,JUSTICE,,REP,JIMMY BLACKLOCK,2308,56,1883,366,3
Gregg,17,JUSTICE,,REP,JIMMY BLACKLOCK,292,9,217,66,0
Gregg,18,JUSTICE,,REP,JIMMY BLACKLOCK,1194,42,994,155,3
Gregg,19,JUSTICE,,REP,JIMMY BLACKLOCK,315,19,177,117,2
Gregg,20,JUSTICE,,REP,JIMMY BLACKLOCK,432,20,298,113,1
Gregg,21,JUSTICE,,REP,JIMMY BLACKLOCK,1224,67,962,194,1
Gregg,01,JUSTICE,,REP,JOHN DEVINE,829,33,674,120,2
Gregg,02,JUSTICE,,REP,JOHN DEVINE,1780,153,1399,224,4
Gregg,03,JUSTICE,,REP,JOHN DEVINE,991,62,810,119,0
Gregg,04,JUSTICE,,REP,JOHN DEVINE,2031,91,1674,257,9
Gregg,05,JUSTICE,,REP,JOHN DEVINE,2185,69,1841,272,3
Gregg,06,JUSTICE,,REP,JOHN DEVINE,1591,51,1287,252,1
Gregg,07,JUSTICE,,REP,JOHN DEVINE,1805,45,1446,313,1
Gregg,08,JUSTICE,,REP,JOHN DEVINE,2255,67,1868,318,2
Gregg,09,JUSTICE,,REP,JOHN DEVINE,1983,92,1623,265,3
Gregg,10,JUSTICE,,REP,JOHN DEVINE,1569,52,1193,323,1
Gregg,11,JUSTICE,,REP,JOHN DEVINE,2096,76,1674,344,2
Gregg,12,JUSTICE,,REP,JOHN DEVINE,2906,63,2488,352,3
Gregg,13,JUSTICE,,REP,JOHN DEVINE,1512,40,1122,348,2
Gregg,14,JUSTICE,,REP,JOHN DEVINE,2813,57,2132,614,10
Gregg,15,JUSTICE,,REP,JOHN DEVINE,597,13,435,148,1
Gregg,16,JUSTICE,,REP,JOHN DEVINE,2287,54,1869,361,3
Gregg,17,JUSTICE,,REP,JOHN DEVINE,287,9,217,61,0
Gregg,18,JUSTICE,,REP,JOHN DEVINE,1174,40,981,150,3
Gregg,19,JUSTICE,,REP,JOHN DEVINE,307,18,175,113,1
Gregg,20,JUSTICE,,REP,JOHN DEVINE,424,20,289,114,1
Gregg,21,JUSTICE,,REP,JOHN DEVINE,1214,63,953,197,1
Gregg,01,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,12,0,8,4,0
Gregg,02,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,16,0,15,1,0
Gregg,03,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,8,1,7,0,0
Gregg,04,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,16,0,11,5,0
Gregg,05,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,16,1,13,2,0
Gregg,06,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,11,0,10,1,0
Gregg,07,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,10,0,9,1,0
Gregg,08,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,22,0,17,5,0
Gregg,09,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,18,0,10,8,0
Gregg,10,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,12,0,7,5,0
Gregg,11,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,14,0,9,5,0
Gregg,12,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,10,0,6,4,0
Gregg,13,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,6,0,3,3,0
Gregg,14,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,14,0,12,2,0
Gregg,15,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,3,0,2,1,0
Gregg,16,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,10,0,8,2,0
Gregg,17,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,2,0,1,1,0
Gregg,18,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,15,0,13,2,0
Gregg,19,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,10,0,6,4,0
Gregg,20,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,7,0,3,4,0
Gregg,21,PRESIDENT/VICE-PRESIDENT,,LIB,CHASE OLIVER/MIKE TER MAAT,16,1,9,6,0
Gregg,01,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,02,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,03,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,04,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,05,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,06,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,07,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,08,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,09,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,10,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,11,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,12,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,13,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,14,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,15,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,16,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,17,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,18,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,19,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,20,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,21,PRESIDENT/VICE-PRESIDENT,,,CHERUNDA FOX / HARLAN MCVAY,0,0,0,0,0
Gregg,01,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,02,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,03,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,04,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,05,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,06,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,07,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,08,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,09,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,10,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,11,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,12,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,1,0,1,0,0
Gregg,13,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,14,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,1,1,0,0,0
Gregg,15,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,16,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,17,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,18,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,19,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,20,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,21,PRESIDENT/VICE-PRESIDENT,,,CLAUDIA DE LA CRUZ / KARINA GARCIA,0,0,0,0,0
Gregg,01,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,02,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,03,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,04,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,05,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,06,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,07,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,08,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,2,0,2,0,0
Gregg,09,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,10,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,1,0,1,0,0
Gregg,11,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,12,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,13,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,1,0,0,1,0
Gregg,14,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,15,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,16,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,17,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,18,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,1,0,1,0,0
Gregg,19,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,1,0,1,0,0
Gregg,20,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,21,PRESIDENT/VICE-PRESIDENT,,,CORNEL WEST / MELINA ABDULLAH,0,0,0,0,0
Gregg,01,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,824,34,664,124,2
Gregg,02,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1783,151,1400,227,5
Gregg,03,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,981,59,800,121,1
Gregg,04,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,2021,81,1681,250,9
Gregg,05,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,2199,69,1841,286,3
Gregg,06,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1579,48,1271,259,1
Gregg,07,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1829,48,1462,318,1
Gregg,08,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,2284,73,1879,330,2
Gregg,09,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1991,90,1645,253,3
Gregg,10,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1616,56,1213,346,1
Gregg,11,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,2152,81,1710,359,2
Gregg,12,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,2966,63,2537,363,3
Gregg,13,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1548,42,1137,367,2
Gregg,14,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,2833,58,2144,620,11
Gregg,15,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,617,12,445,159,1
Gregg,16,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,2324,51,1904,366,3
Gregg,17,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,297,9,226,62,0
Gregg,18,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1186,38,996,149,3
Gregg,19,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,312,21,179,111,1
Gregg,20,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,437,21,298,117,1
Gregg,21,PRESIDENT/VICE-PRESIDENT,,REP,DONALD J. TRUMP/JD VANCE,1247,64,974,208,1
Gregg,01,PRESIDENT/VICE-PRESIDENT,,,JESSIE CUELLAR / WESLEY LASLEY,0,0,0,0,0
Gregg,02,PRESIDENT/VICE-PRESIDENT,,,JESSIE CUELLAR / WESLEY LASLEY,0,0,0,0,0
Gregg,03,PRESIDENT/VICE-PRESIDENT,,,JESSIE CUELLAR / WESLEY LASLEY,0,0,0,0,0
