county,precinct,office,district,party,candidate,votes,absentee,early_votes,election_day,limited,provisional
Montague,6,Judge,8,REP,Lee Finley,593,20,490,78,5,0
Montague,7,Judge,8,REP,Lee Finley,795,16,546,229,4,0
Montague,8,Judge,8,REP,Lee Finley,605,8,384,211,2,0
Montague,9,Judge,8,REP,Lee Finley,857,18,715,116,8,0
Montague,10,Judge,8,REP,Lee Finley,698,10,568,115,5,0
Montague,11,Judge,8,REP,Lee Finley,606,16,487,101,2,0
Montague,12,Judge,8,REP,Lee Finley,91,1,41,47,2,0
Montague,13,Judge,8,REP,Lee Finley,681,7,551,121,2,0
Montague,14,Judge,8,REP,Lee Finley,184,1,135,46,2,0
Montague,15,Judge,8,REP,Lee Finley,389,3,324,58,4,0
Montague,16,Judge,8,REP,Lee Finley,217,3,180,34,0,0
Montague,2,Justice,2,DEM,DaSean Jones,187,18,137,30,2,0
Montague,3,Justice,2,DEM,DaSean Jones,112,6,81,24,1,0
Montague,4,Justice,2,DEM,DaSean Jones,40,4,29,7,0,0
Montague,5,Justice,2,DEM,DaSean Jones,87,6,67,14,0,0
Montague,6,Justice,2,DEM,DaSean Jones,81,0,62,19,0,0
Montague,7,Justice,2,DEM,DaSean Jones,84,3,44,37,0,0
Montague,8,Justice,2,DEM,DaSean Jones,68,4,46,18,0,0
Montague,9,Justice,2,DEM,DaSean Jones,113,5,85,23,0,0
Montague,10,Justice,2,DEM,DaSean Jones,83,4,66,13,0,0
Montague,11,Justice,2,DEM,DaSean Jones,78,0,62,16,0,0
Montague,12,Justice,2,DEM,DaSean Jones,7,1,3,3,0,0
Montague,13,Justice,2,DEM,DaSean Jones,60,2,41,17,0,0
Montague,14,Justice,2,DEM,DaSean Jones,14,0,11,3,0,0
Montague,15,Justice,2,DEM,DaSean Jones,45,5,30,9,1,0
Montague,16,Justice,2,DEM,DaSean Jones,26,2,18,6,0,0
Montague,2,Justice,2,REP,Jimmy Blacklock,1811,38,1518,242,13,0
Montague,3,Justice,2,REP,Jimmy Blacklock,948,9,776,160,3,0
Montague,4,Justice,2,REP,Jimmy Blacklock,387,8,290,86,3,0
Montague,5,Justice,2,REP,Jimmy Blacklock,664,11,544,105,4,0
Montague,6,Justice,2,REP,Jimmy Blacklock,593,20,492,76,5,0
Montague,7,Justice,2,REP,Jimmy Blacklock,791,15,542,230,4,0
Montague,8,Justice,2,REP,Jimmy Blacklock,614,9,389,214,2,0
Montague,9,Justice,2,REP,Jimmy Blacklock,859,18,713,120,8,0
Montague,10,Justice,2,REP,Jimmy Blacklock,703,12,571,115,5,0
Montague,11,Justice,2,REP,Jimmy Blacklock,608,15,488,103,2,0
Montague,12,Justice,2,REP,Jimmy Blacklock,92,1,41,48,2,0
Montague,13,Justice,2,REP,Jimmy Blacklock,684,8,555,119,2,0
Montague,14,Justice,2,REP,Jimmy Blacklock,189,1,138,48,2,0
Montague,15,Justice,2,REP,Jimmy Blacklock,394,4,329,57,4,0
Montague,16,Justice,2,REP,Jimmy Blacklock,212,3,177,32,0,0
Montague,2,Justice,4,DEM,Christine Vinh Weems,193,19,142,30,2,0
Montague,3,Justice,4,DEM,Christine Vinh Weems,118,7,85,25,1,0
Montague,4,Justice,4,DEM,Christine Vinh Weems,44,5,30,9,0,0
Montague,5,Justice,4,DEM,Christine Vinh Weems,97,7,76,14,0,0
Montague,6,Justice,4,DEM,Christine Vinh Weems,80,0,60,20,0,0
Montague,7,Justice,4,DEM,Christine Vinh Weems,84,3,45,36,0,0
Montague,8,Justice,4,DEM,Christine Vinh Weems,76,5,48,23,0,0
Montague,9,Justice,4,DEM,Christine Vinh Weems,117,5,87,25,0,0
Montague,10,Justice,4,DEM,Christine Vinh Weems,89,4,70,15,0,0
Montague,11,Justice,4,DEM,Christine Vinh Weems,81,1,60,20,0,0
Montague,12,Justice,4,DEM,Christine Vinh Weems,8,1,4,3,0,0
Montague,13,Justice,4,DEM,Christine Vinh Weems,69,2,48,19,0,0
Montague,14,Justice,4,DEM,Christine Vinh Weems,17,0,12,5,0,0
Montague,15,Justice,4,DEM,Christine Vinh Weems,55,5,39,10,1,0
Montague,16,Justice,4,DEM,Christine Vinh Weems,28,2,20,6,0,0
Montague,2,Justice,4,REP,John Devine,1795,37,1508,238,12,0
Montague,3,Justice,4,REP,John Devine,938,8,768,159,3,0
Montague,4,Justice,4,REP,John Devine,378,7,288,80,3,0
Montague,5,Justice,4,REP,John Devine,648,10,529,105,4,0
Montague,6,Justice,4,REP,John Devine,585,20,485,75,5,0
Montague,7,Justice,4,REP,John Devine,787,14,540,229,4,0
Montague,8,Justice,4,REP,John Devine,597,8,383,204,2,0
Montague,9,Justice,4,REP,John Devine,843,18,700,117,8,0
Montague,10,Justice,4,REP,John Devine,690,11,564,111,4,0
Montague,11,Justice,4,REP,John Devine,600,14,486,98,2,0
Montague,12,Justice,4,REP,John Devine,91,1,40,48,2,0
Montague,13,Justice,4,REP,John Devine,672,8,545,117,2,0
Montague,14,Justice,4,REP,John Devine,186,1,137,46,2,0
Montague,15,Justice,4,REP,John Devine,384,4,320,56,4,0
Montague,16,Justice,4,REP,John Devine,211,3,175,33,0,0
Montague,2,Justice,4,REP,Wade Birdwell,1792,38,1501,250,3,0
Montague,3,Justice,4,REP,Wade Birdwell,964,9,780,172,3,0
Montague,4,Justice,4,REP,Wade Birdwell,400,9,301,89,1,0
Montague,5,Justice,4,REP,Wade Birdwell,673,11,555,106,1,0
Montague,6,Justice,4,REP,Wade Birdwell,599,19,494,82,4,0
Montague,7,Justice,4,REP,Wade Birdwell,801,14,547,238,2,0
Montague,8,Justice,4,REP,Wade Birdwell,602,8,381,212,1,0
Montague,9,Justice,4,REP,Wade Birdwell,863,20,715,126,2,0
Montague,10,Justice,4,REP,Wade Birdwell,689,10,562,115,2,0
Montague,11,Justice,4,REP,Wade Birdwell,621,15,496,108,2,0
Montague,12,Justice,4,REP,Wade Birdwell,87,1,39,47,0,0
Montague,13,Justice,4,REP,Wade Birdwell,685,8,551,125,1,0
Montague,14,Justice,4,REP,Wade Birdwell,188,1,135,50,2,0
Montague,15,Justice,4,REP,Wade Birdwell,389,4,321,61,3,0
Montague,16,Justice,4,REP,Wade Birdwell,219,3,182,34,0,0
Montague,2,Justice,5,REP,Dabney Bassel,1788,41,1497,247,3,0
Montague,3,Justice,5,REP,Dabney Bassel,956,9,774,170,3,0
Montague,4,Justice,5,REP,Dabney Bassel,395,8,297,89,1,0
Montague,5,Justice,5,REP,Dabney Bassel,669,11,550,107,1,0
Montague,6,Justice,5,REP,Dabney Bassel,598,19,494,81,4,0
Montague,7,Justice,5,REP,Dabney Bassel,800,14,547,237,2,0
Montague,8,Justice,5,REP,Dabney Bassel,599,8,380,210,1,0
Montague,9,Justice,5,REP,Dabney Bassel,857,20,711,124,2,0
Montague,10,Justice,5,REP,Dabney Bassel,694,11,565,116,2,0
Montague,11,Justice,5,REP,Dabney Bassel,615,15,493,105,2,0
Montague,12,Justice,5,REP,Dabney Bassel,90,1,41,48,0,0
Montague,13,Justice,5,REP,Dabney Bassel,684,9,548,126,1,0
Montague,14,Justice,5,REP,Dabney Bassel,187,1,134,50,2,0
Montague,15,Justice,5,REP,Dabney Bassel,390,4,322,61,3,0
Montague,16,Justice,5,REP,Dabney Bassel,217,3,180,34,0,0
Montague,2,Justice,6,DEM,Bonnie Lee Goldstein,185,18,140,26,1,0
Montague,3,Justice,6,DEM,Bonnie Lee Goldstein,107,7,77,22,1,0
Montague,4,Justice,6,DEM,Bonnie Lee Goldstein,48,7,33,8,0,0
Montague,5,Justice,6,DEM,Bonnie Lee Goldstein,86,6,66,14,0,0
Montague,6,Justice,6,DEM,Bonnie Lee Goldstein,75,0,58,17,0,0
Montague,7,Justice,6,DEM,Bonnie Lee Goldstein,77,3,47,27,0,0
Montague,8,Justice,6,DEM,Bonnie Lee Goldstein,67,4,43,20,0,0
Montague,9,Justice,6,DEM,Bonnie Lee Goldstein,111,5,85,21,0,0
Montague,10,Justice,6,DEM,Bonnie Lee Goldstein,89,4,69,16,0,0
Montague,11,Justice,6,DEM,Bonnie Lee Goldstein,81,1,61,19,0,0
Montague,12,Justice,6,DEM,Bonnie Lee Goldstein,7,1,3,3,0,0
Montague,13,Justice,6,DEM,Bonnie Lee Goldstein,64,2,46,16,0,0
Montague,14,Justice,6,DEM,Bonnie Lee Goldstein,14,0,12,2,0,0
Montague,15,Justice,6,DEM,Bonnie Lee Goldstein,50,5,35,10,0,0
Montague,16,Justice,6,DEM,Bonnie Lee Goldstein,23,2,15,6,0,0
Montague,2,Justice,6,LIB,J. David Roberson,43,3,29,9,2,0
Montague,3,Justice,6,LIB,J. David Roberson,22,0,18,4,0,0
Montague,4,Justice,6,LIB,J. David Roberson,12,0,10,2,0,0
Montague,5,Justice,6,LIB,J. David Roberson,26,0,18,8,0,0
Montague,6,Justice,6,LIB,J. David Roberson,24,0,15,8,1,0
Montague,7,Justice,6,LIB,J. David Roberson,17,0,6,11,0,0
Montague,8,Justice,6,LIB,J. David Roberson,10,0,5,5,0,0
Montague,9,Justice,6,LIB,J. David Roberson,11,0,9,2,0,0
Montague,10,Justice,6,LIB,J. David Roberson,10,0,8,2,0,0
Montague,11,Justice,6,LIB,J. David Roberson,13,0,11,2,0,0
Montague,12,Justice,6,LIB,J. David Roberson,0,0,0,0,0,0
Montague,13,Justice,6,LIB,J. David Roberson,13,1,7,5,0,0
Montague,14,Justice,6,LIB,J. David Roberson,1,0,0,1,0,0
Montague,15,Justice,6,LIB,J. David Roberson,10,0,4,5,1,0
Montague,16,Justice,6,LIB,J. David Roberson,7,0,6,1,0,0
Montague,2,Justice,6,REP,Jane Bland,1773,36,1490,235,12,0
Montague,3,Justice,6,REP,Jane Bland,929,8,759,159,3,0
Montague,4,Justice,6,REP,Jane Bland,372,5,280,84,3,0
Montague,5,Justice,6,REP,Jane Bland,640,11,525,100,4,0
Montague,6,Justice,6,REP,Jane Bland,573,20,478,71,4,0
Montague,7,Justice,6,REP,Jane Bland,781,15,535,227,4,0
Montague,8,Justice,6,REP,Jane Bland,601,9,386,204,2,0
Montague,9,Justice,6,REP,Jane Bland,842,18,700,116,8,0
Montague,10,Justice,6,REP,Jane Bland,689,11,564,109,5,0
Montague,11,Justice,6,REP,Jane Bland,589,15,475,97,2,0
Montague,12,Justice,6,REP,Jane Bland,91,1,40,48,2,0
Montague,13,Justice,6,REP,Jane Bland,666,7,543,114,2,0
Montague,14,Justice,6,REP,Jane Bland,186,1,135,48,2,0
Montague,15,Justice,6,REP,Jane Bland,376,4,318,50,4,0
Montague,16,Justice,6,REP,Jane Bland,210,3,174,33,0,0
Montague,2,Justice,6,REP,Mike Wallach,1773,40,1481,249,3,0
Montague,3,Justice,6,REP,Mike Wallach,957,9,776,169,3,0
Montague,4,Justice,6,REP,Mike Wallach,394,8,298,87,1,0
Montague,5,Justice,6,REP,Mike Wallach,663,11,545,106,1,0
Montague,6,Justice,6,REP,Mike Wallach,593,19,491,79,4,0
Montague,7,Justice,6,REP,Mike Wallach,793,13,541,237,2,0
Montague,8,Justice,6,REP,Mike Wallach,596,8,377,210,1,0
Montague,9,Justice,6,REP,Mike Wallach,856,20,710,124,2,0
Montague,10,Justice,6,REP,Mike Wallach,683,9,558,114,2,0
Montague,11,Justice,6,REP,Mike Wallach,617,14,495,106,2,0
Montague,12,Justice,6,REP,Mike Wallach,90,1,42,47,0,0
Montague,13,Justice,6,REP,Mike Wallach,683,9,549,124,1,0
Montague,14,Justice,6,REP,Mike Wallach,189,1,136,50,2,0
Montague,15,Justice,6,REP,Mike Wallach,386,4,318,61,3,0
Montague,16,Justice,6,REP,Mike Wallach,219,3,183,33,0,0
Montague,2,Precinct 1,1 - North Ward City of Bowie,,Brandon Walker,279,4,228,47,0,0
Montague,3,Precinct 1,1 - North Ward City of Bowie,,Brandon Walker,163,1,128,34,0,0
Montague,4,Precinct 1,1 - North Ward City of Bowie,,Brandon Walker,283,6,211,66,0,0
Montague,5,Precinct 1,1 - North Ward City of Bowie,,Brandon Walker,437,6,360,71,0,0
Montague,6,Precinct 1,1 - North Ward City of Bowie,,Brandon Walker,533,17,441,75,0,0
Montague,16,Precinct 1,1 - North Ward City of Bowie,,Brandon Walker,57,0,45,12,0,0
Montague,2,Precinct 2,2 - South Ward City of Bowie,,Boyd Hulstine,122,2,96,24,0,0
Montague,3,Precinct 2,2 - South Ward City of Bowie,,Boyd Hulstine,85,0,72,13,0,0
Montague,4,Precinct 2,2 - South Ward City of Bowie,,Boyd Hulstine,115,0,86,29,0,0
Montague,5,Precinct 2,2 - South Ward City of Bowie,,Boyd Hulstine,189,3,154,32,0,0
Montague,6,Precinct 2,2 - South Ward City of Bowie,,Boyd Hulstine,230,6,199,25,0,0
Montague,16,Precinct 2,2 - South Ward City of Bowie,,Boyd Hulstine,19,0,16,3,0,0
Montague,2,Precinct 2,2 - South Ward City of Bowie,,Laura Sproles,191,3,162,26,0,0
Montague,3,Precinct 2,2 - South Ward City of Bowie,,Laura Sproles,97,3,73,21,0,0
Montague,4,Precinct 2,2 - South Ward City of Bowie,,Laura Sproles,172,8,130,34,0,0
Montague,5,Precinct 2,2 - South Ward City of Bowie,,Laura Sproles,267,3,222,42,0,0
Montague,6,Precinct 2,2 - South Ward City of Bowie,,Laura Sproles,328,12,263,53,0,0
Montague,16,Precinct 2,2 - South Ward City of Bowie,,Laura Sproles,41,0,32,9,0,0
Montague,2,Precinct 3,3 - East Ward City of Bowie,,Laramie Truax,299,6,245,48,0,0
Montague,3,Precinct 3,3 - East Ward City of Bowie,,Laramie Truax,177,1,142,34,0,0
Montague,4,Precinct 3,3 - East Ward City of Bowie,,Laramie Truax,284,7,213,64,0,0
Montague,5,Precinct 3,3 - East Ward City of Bowie,,Laramie Truax,437,5,361,71,0,0
Montague,6,Precinct 3,3 - East Ward City of Bowie,,Laramie Truax,558,15,467,76,0,0
Montague,16,Precinct 3,3 - East Ward City of Bowie,,Laramie Truax,62,0,50,12,0,0
Montague,2,President,,LIB,Chase Oliver/Mike ter Maat,8,1,4,3,0,0
Montague,3,President,,LIB,Chase Oliver/Mike ter Maat,1,0,1,0,0,0
Montague,4,President,,LIB,Chase Oliver/Mike ter Maat,1,0,0,1,0,0
Montague,5,President,,LIB,Chase Oliver/Mike ter Maat,4,0,1,3,0,0
Montague,6,President,,LIB,Chase Oliver/Mike ter Maat,2,1,0,1,0,0
Montague,7,President,,LIB,Chase Oliver/Mike ter Maat,1,0,0,1,0,0
Montague,8,President,,LIB,Chase Oliver/Mike ter Maat,2,0,0,2,0,0
Montague,9,President,,LIB,Chase Oliver/Mike ter Maat,3,0,3,0,0,0
Montague,10,President,,LIB,Chase Oliver/Mike ter Maat,5,0,5,0,0,0
Montague,11,President,,LIB,Chase Oliver/Mike ter Maat,0,0,0,0,0,0
Montague,12,President,,LIB,Chase Oliver/Mike ter Maat,0,0,0,0,0,0
Montague,13,President,,LIB,Chase Oliver/Mike ter Maat,2,0,1,1,0,0
Montague,14,President,,LIB,Chase Oliver/Mike ter Maat,0,0,0,0,0,0
Montague,15,President,,LIB,Chase Oliver/Mike ter Maat,5,0,1,4,0,0
Montague,16,President,,LIB,Chase Oliver/Mike ter Maat,2,0,2,0,0,0
Montague,2,President,,REP,Donald J. Trump/JD Vance,1845,41,1548,242,14,0
Montague,3,President,,REP,Donald J. Trump/JD Vance,970,9,797,161,3,0
Montague,4,President,,REP,Donald J. Trump/JD Vance,417,6,311,97,3,0
Montague,5,President,,REP,Donald J. Trump/JD Vance,691,12,564,110,5,0
Montague,6,President,,REP,Donald J. Trump/JD Vance,619,19,509,86,5,0
Montague,7,President,,REP,Donald J. Trump/JD Vance,803,16,546,237,4,0
Montague,8,President,,REP,Donald J. Trump/JD Vance,619,10,396,211,2,0
Montague,9,President,,REP,Donald J. Trump/JD Vance,882,19,732,122,9,0
Montague,10,President,,REP,Donald J. Trump/JD Vance,721,13,583,120,5,0
Montague,11,President,,REP,Donald J. Trump/JD Vance,641,15,513,111,2,0
Montague,12,President,,REP,Donald J. Trump/JD Vance,97,1,43,51,2,0
Montague,13,President,,REP,Donald J. Trump/JD Vance,699,9,566,122,2,0
Montague,14,President,,REP,Donald J. Trump/JD Vance,192,1,134,55,2,0
Montague,15,President,,REP,Donald J. Trump/JD Vance,390,3,329,54,4,0
Montague,16,President,,REP,Donald J. Trump/JD Vance,218,3,181,34,0,0
Montague,2,President,,GRN,Jill Stein/Rudolph Ware,3,0,3,0,0,0
Montague,3,President,,GRN,Jill Stein/Rudolph Ware,3,0,2,1,0,0
Montague,4,President,,GRN,Jill Stein/Rudolph Ware,2,0,2,0,0,0
Montague,5,President,,GRN,Jill Stein/Rudolph Ware,4,0,4,0,0,0
Montague,6,President,,GRN,Jill Stein/Rudolph Ware,3,0,3,0,0,0
Montague,7,President,,GRN,Jill Stein/Rudolph Ware,1,0,0,1,0,0
Montague,8,President,,GRN,Jill Stein/Rudolph Ware,4,0,2,2,0,0
Montague,9,President,,GRN,Jill Stein/Rudolph Ware,0,0,0,0,0,0
Montague,10,President,,GRN,Jill Stein/Rudolph Ware,4,0,4,0,0,0
Montague,11,President,,GRN,Jill Stein/Rudolph Ware,1,0,1,0,0,0
Montague,12,President,,GRN,Jill Stein/Rudolph Ware,0,0,0,0,0,0
Montague,13,President,,GRN,Jill Stein/Rudolph Ware,2,0,1,1,0,0
Montague,14,President,,GRN,Jill Stein/Rudolph Ware,0,0,0,0,0,0
Montague,15,President,,GRN,Jill Stein/Rudolph Ware,0,0,0,0,0,0
Montague,16,President,,GRN,Jill Stein/Rudolph Ware,1,0,1,0,0,0
Montague,2,President,,DEM,Kamala D. Harris/Tim Walz,224,19,168,35,2,0
Montague,3,President,,DEM,Kamala D. Harris/Tim Walz,123,7,89,26,1,0
Montague,4,President,,DEM,Kamala D. Harris/Tim Walz,42,6,30,6,0,0
Montague,5,President,,DEM,Kamala D. Harris/Tim Walz,88,6,68,14,0,0
Montague,6,President,,DEM,Kamala D. Harris/Tim Walz,83,0,66,17,0,0
Montague,7,President,,DEM,Kamala D. Harris/Tim Walz,85,2,48,35,0,0
Montague,8,President,,DEM,Kamala D. Harris/Tim Walz,73,4,49,20,0,0
Montague,9,President,,DEM,Kamala D. Harris/Tim Walz,122,5,90,26,1,0
Montague,10,President,,DEM,Kamala D. Harris/Tim Walz,95,4,76,15,0,0
Montague,11,President,,DEM,Kamala D. Harris/Tim Walz,89,1,71,17,0,0
Montague,12,President,,DEM,Kamala D. Harris/Tim Walz,9,1,5,3,0,0
Montague,13,President,,DEM,Kamala D. Harris/Tim Walz,77,3,52,22,0,0
Montague,14,President,,DEM,Kamala D. Harris/Tim Walz,16,0,14,2,0,0
Montague,15,President,,DEM,Kamala D. Harris/Tim Walz,52,6,36,9,1,0
Montague,16,President,,DEM,Kamala D. Harris/Tim Walz,26,2,18,6,0,0
Montague,2,President,,,Write-in,2,0,1,1,0,0
Montague,3,President,,,Write-in,0,0,0,0,0,0
Montague,4,President,,,Write-in,0,0,0,0,0,0
Montague,5,President,,,Write-in,2,0,1,1,0,0
Montague,6,President,,,Write-in,0,0,0,0,0,0
Montague,7,President,,,Write-in,0,0,0,0,0,0
Montague,8,President,,,Write-in,2,0,0,2,0,0
Montague,9,President,,,Write-in,4,0,3,1,0,0
Montague,10,President,,,Write-in,0,0,0,0,0,0
Montague,11,President,,,Write-in,8,0,5,3,0,0
Montague,12,President,,,Write-in,0,0,0,0,0,0
Montague,13,President,,,Write-in,1,0,1,0,0,0
Montague,14,President,,,Write-in,2,0,2,0,0,0
Montague,15,President,,,Write-in,5,0,5,0,0,0
Montague,16,President,,,Write-in,0,0,0,0,0,0
Montague,2,Presiding Judge,,REP,David J. Schenck,1787,40,1495,239,13,0
Montague,3,Presiding Judge,,REP,David J. Schenck,947,8,775,161,3,0
Montague,4,Presiding Judge,,REP,David J. Schenck,391,8,292,88,3,0
Montague,5,Presiding Judge,,REP,David J. Schenck,648,11,527,106,4,0
Montague,6,Presiding Judge,,REP,David J. Schenck,583,19,485,74,5,0
Montague,7,Presiding Judge,,REP,David J. Schenck,786,16,539,227,4,0
