county,precinct,office,district,party,candidate,votes,absentee,early_votes,election_day,limited,provisional
Montague,8,Presiding Judge,,REP,David J. Schenck,605,9,388,206,2,0
Montague,9,Presiding Judge,,REP,David J. Schenck,845,18,703,116,8,0
Montague,10,Presiding Judge,,REP,David J. Schenck,695,11,567,112,5,0
Montague,11,Presiding Judge,,REP,David J. Schenck,598,15,482,99,2,0
Montague,12,Presiding Judge,,REP,David J. Schenck,89,1,39,47,2,0
Montague,13,Presiding Judge,,REP,David J. Schenck,673,8,549,114,2,0
Montague,14,Presiding Judge,,REP,David J. Schenck,187,1,136,48,2,0
Montague,15,Presiding Judge,,REP,David J. Schenck,388,3,325,56,4,0
Montague,16,Presiding Judge,,REP,David J. Schenck,217,3,180,34,0,0
Montague,2,Presiding Judge,,DEM,Holly Taylor,198,17,148,31,2,0
Montague,3,Presiding Judge,,DEM,Holly Taylor,110,7,78,24,1,0
Montague,4,Presiding Judge,,DEM,Holly Taylor,42,4,32,6,0,0
Montague,5,Presiding Judge,,DEM,Holly Taylor,97,6,78,13,0,0
Montague,6,Presiding Judge,,DEM,Holly Taylor,81,1,61,19,0,0
Montague,7,Presiding Judge,,DEM,Holly Taylor,84,2,46,36,0,0
Montague,8,Presiding Judge,,DEM,Holly Taylor,74,4,47,23,0,0
Montague,9,Presiding Judge,,DEM,Holly Taylor,114,5,87,22,0,0
Montague,10,Presiding Judge,,DEM,Holly Taylor,90,4,72,14,0,0
Montague,11,Presiding Judge,,DEM,Holly Taylor,87,1,67,19,0,0
Montague,12,Presiding Judge,,DEM,Holly Taylor,7,1,3,3,0,0
Montague,13,Presiding Judge,,DEM,Holly Taylor,70,2,47,21,0,0
Montague,14,Presiding Judge,,DEM,Holly Taylor,14,0,11,3,0,0
Montague,15,Presiding Judge,,DEM,Holly Taylor,46,6,30,9,1,0
Montague,16,Presiding Judge,,DEM,Holly Taylor,24,2,16,6,0,0
Montague,2,Railroad Commissioner,,REP,Christi Craddick,1724,38,1445,228,13,0
Montague,3,Railroad Commissioner,,REP,Christi Craddick,926,9,755,160,2,0
Montague,4,Railroad Commissioner,,REP,Christi Craddick,376,8,280,85,3,0
Montague,5,Railroad Commissioner,,REP,Christi Craddick,630,11,519,96,4,0
Montague,6,Railroad Commissioner,,REP,Christi Craddick,572,20,477,70,5,0
Montague,7,Railroad Commissioner,,REP,Christi Craddick,760,16,524,216,4,0
Montague,8,Railroad Commissioner,,REP,Christi Craddick,594,8,383,201,2,0
Montague,9,Railroad Commissioner,,REP,Christi Craddick,847,18,701,120,8,0
Montague,10,Railroad Commissioner,,REP,Christi Craddick,679,11,553,110,5,0
Montague,11,Railroad Commissioner,,REP,Christi Craddick,598,16,480,100,2,0
Montague,12,Railroad Commissioner,,REP,Christi Craddick,92,1,41,48,2,0
Montague,13,Railroad Commissioner,,REP,Christi Craddick,662,7,540,113,2,0
Montague,14,Railroad Commissioner,,REP,Christi Craddick,187,1,131,53,2,0
Montague,15,Railroad Commissioner,,REP,Christi Craddick,371,4,309,54,4,0
Montague,16,Railroad Commissioner,,REP,Christi Craddick,209,3,172,34,0,0
Montague,2,Railroad Commissioner,,GRN,Eddie Espinoza,9,0,6,3,0,0
Montague,3,Railroad Commissioner,,GRN,Eddie Espinoza,8,0,3,5,0,0
Montague,4,Railroad Commissioner,,GRN,Eddie Espinoza,3,0,1,2,0,0
Montague,5,Railroad Commissioner,,GRN,Eddie Espinoza,7,0,5,2,0,0
Montague,6,Railroad Commissioner,,GRN,Eddie Espinoza,6,0,2,4,0,0
Montague,7,Railroad Commissioner,,GRN,Eddie Espinoza,7,0,4,3,0,0
Montague,8,Railroad Commissioner,,GRN,Eddie Espinoza,6,0,4,2,0,0
Montague,9,Railroad Commissioner,,GRN,Eddie Espinoza,4,0,3,1,0,0
Montague,10,Railroad Commissioner,,GRN,Eddie Espinoza,6,0,4,2,0,0
Montague,11,Railroad Commissioner,,GRN,Eddie Espinoza,10,0,8,2,0,0
Montague,12,Railroad Commissioner,,GRN,Eddie Espinoza,0,0,0,0,0,0
Montague,13,Railroad Commissioner,,GRN,Eddie Espinoza,7,0,3,4,0,0
Montague,14,Railroad Commissioner,,GRN,Eddie Espinoza,0,0,0,0,0,0
Montague,15,Railroad Commissioner,,GRN,Eddie Espinoza,10,0,7,2,1,0
Montague,16,Railroad Commissioner,,GRN,Eddie Espinoza,2,0,1,1,0,0
Montague,2,Railroad Commissioner,,LIB,Hawk Dunlap,69,1,53,14,1,0
Montague,3,Railroad Commissioner,,LIB,Hawk Dunlap,26,0,24,1,1,0
Montague,4,Railroad Commissioner,,LIB,Hawk Dunlap,14,0,13,1,0,0
Montague,5,Railroad Commissioner,,LIB,Hawk Dunlap,28,0,18,10,0,0
Montague,6,Railroad Commissioner,,LIB,Hawk Dunlap,20,0,16,4,0,0
Montague,7,Railroad Commissioner,,LIB,Hawk Dunlap,17,0,3,14,0,0
Montague,8,Railroad Commissioner,,LIB,Hawk Dunlap,12,0,6,6,0,0
Montague,9,Railroad Commissioner,,LIB,Hawk Dunlap,18,0,14,4,0,0
Montague,10,Railroad Commissioner,,LIB,Hawk Dunlap,19,0,12,7,0,0
Montague,11,Railroad Commissioner,,LIB,Hawk Dunlap,18,0,14,4,0,0
Montague,12,Railroad Commissioner,,LIB,Hawk Dunlap,2,0,0,2,0,0
Montague,13,Railroad Commissioner,,LIB,Hawk Dunlap,26,1,18,7,0,0
Montague,14,Railroad Commissioner,,LIB,Hawk Dunlap,7,0,7,0,0,0
Montague,15,Railroad Commissioner,,LIB,Hawk Dunlap,21,0,17,4,0,0
Montague,16,Railroad Commissioner,,LIB,Hawk Dunlap,8,0,8,0,0,0
Montague,2,Railroad Commissioner,,DEM,Katherine Culbert,186,17,144,24,1,0
Montague,3,Railroad Commissioner,,DEM,Katherine Culbert,98,6,75,16,1,0
Montague,4,Railroad Commissioner,,DEM,Katherine Culbert,38,4,30,4,0,0
Montague,5,Railroad Commissioner,,DEM,Katherine Culbert,84,5,65,14,0,0
Montague,6,Railroad Commissioner,,DEM,Katherine Culbert,72,0,54,18,0,0
Montague,7,Railroad Commissioner,,DEM,Katherine Culbert,78,2,46,30,0,0
Montague,8,Railroad Commissioner,,DEM,Katherine Culbert,64,5,40,19,0,0
Montague,9,Railroad Commissioner,,DEM,Katherine Culbert,102,5,77,20,0,0
Montague,10,Railroad Commissioner,,DEM,Katherine Culbert,79,4,66,9,0,0
Montague,11,Railroad Commissioner,,DEM,Katherine Culbert,62,0,49,13,0,0
Montague,12,Railroad Commissioner,,DEM,Katherine Culbert,8,1,4,3,0,0
Montague,13,Railroad Commissioner,,DEM,Katherine Culbert,56,2,41,13,0,0
Montague,14,Railroad Commissioner,,DEM,Katherine Culbert,11,0,9,2,0,0
Montague,15,Railroad Commissioner,,DEM,Katherine Culbert,38,5,26,7,0,0
Montague,16,Railroad Commissioner,,DEM,Katherine Culbert,18,2,12,4,0,0
Montague,2,Railroad Commissioner,,,Write-in,2,0,1,0,1,0
Montague,3,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,4,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,5,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,6,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,7,Railroad Commissioner,,,Write-in,2,0,2,0,0,0
Montague,8,Railroad Commissioner,,,Write-in,1,0,0,1,0,0
Montague,9,Railroad Commissioner,,,Write-in,1,0,0,0,1,0
Montague,10,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,11,Railroad Commissioner,,,Write-in,2,0,2,0,0,0
Montague,12,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,13,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,14,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,15,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,16,Railroad Commissioner,,,Write-in,0,0,0,0,0,0
Montague,7,School Board Member Forestburg ISD,,,Audi Keown,276,10,181,85,0,0
Montague,8,School Board Member Forestburg ISD,,,Audi Keown,5,2,3,0,0,0
Montague,7,School Board Member Forestburg ISD,,,Chad Hudspeth,485,12,320,153,0,0
Montague,8,School Board Member Forestburg ISD,,,Chad Hudspeth,5,2,2,1,0,0
Montague,7,School Board Member Forestburg ISD,,,Chris Jones,291,6,193,92,0,0
Montague,8,School Board Member Forestburg ISD,,,Chris Jones,5,2,2,1,0,0
Montague,7,School Board Member Forestburg ISD,,,Rick Balthrop,377,7,229,141,0,0
Montague,8,School Board Member Forestburg ISD,,,Rick Balthrop,4,2,2,0,0,0
Montague,7,School Board Member Forestburg ISD,,,Ricky Towery,320,8,204,108,0,0
Montague,8,School Board Member Forestburg ISD,,,Ricky Towery,2,0,1,1,0,0
Montague,7,School Board Member Forestburg ISD,,,Steve Sandusky,507,15,319,173,0,0
Montague,8,School Board Member Forestburg ISD,,,Steve Sandusky,3,0,2,1,0,0
Montague,2,Sheriff,,REP,Marshall W. Thomas,1802,43,1516,243,0,0
Montague,3,Sheriff,,REP,Marshall W. Thomas,962,10,780,172,0,0
Montague,4,Sheriff,,REP,Marshall W. Thomas,396,9,301,86,0,0
Montague,5,Sheriff,,REP,Marshall W. Thomas,683,13,564,106,0,0
Montague,6,Sheriff,,REP,Marshall W. Thomas,602,18,501,83,0,0
Montague,7,Sheriff,,REP,Marshall W. Thomas,797,14,544,239,0,0
Montague,8,Sheriff,,REP,Marshall W. Thomas,603,9,386,208,0,0
Montague,9,Sheriff,,REP,Marshall W. Thomas,877,18,730,129,0,0
Montague,10,Sheriff,,REP,Marshall W. Thomas,711,11,581,119,0,0
Montague,11,Sheriff,,REP,Marshall W. Thomas,655,15,530,110,0,0
Montague,12,Sheriff,,REP,Marshall W. Thomas,92,1,44,47,0,0
Montague,13,Sheriff,,REP,Marshall W. Thomas,718,11,575,132,0,0
Montague,14,Sheriff,,REP,Marshall W. Thomas,189,1,137,51,0,0
Montague,15,Sheriff,,REP,Marshall W. Thomas,389,4,324,61,0,0
Montague,16,Sheriff,,REP,Marshall W. Thomas,225,2,186,37,0,0
Montague,2,State House,68,REP,David Spiller,1785,38,1509,238,0,0
Montague,3,State House,68,REP,David Spiller,952,7,783,162,0,0
Montague,4,State House,68,REP,David Spiller,385,8,289,87,1,0
Montague,5,State House,68,REP,David Spiller,652,12,535,105,0,0
Montague,6,State House,68,REP,David Spiller,586,18,493,75,0,0
Montague,7,State House,68,REP,David Spiller,792,16,544,231,1,0
Montague,8,State House,68,REP,David Spiller,607,8,390,209,0,0
Montague,9,State House,68,REP,David Spiller,844,18,704,121,1,0
Montague,10,State House,68,REP,David Spiller,704,12,576,116,0,0
Montague,11,State House,68,REP,David Spiller,612,16,492,104,0,0
Montague,12,State House,68,REP,David Spiller,90,1,40,49,0,0
Montague,13,State House,68,REP,David Spiller,679,9,552,117,1,0
Montague,14,State House,68,REP,David Spiller,184,1,134,49,0,0
Montague,15,State House,68,REP,David Spiller,383,4,319,57,3,0
Montague,16,State House,68,REP,David Spiller,217,3,180,34,0,0
Montague,2,State House,68,DEM,Stacey Swann,196,19,145,32,0,0
Montague,3,State House,68,DEM,Stacey Swann,105,8,73,23,1,0
Montague,4,State House,68,DEM,Stacey Swann,47,4,34,9,0,0
Montague,5,State House,68,DEM,Stacey Swann,95,6,76,13,0,0
Montague,6,State House,68,DEM,Stacey Swann,78,1,59,18,0,0
Montague,7,State House,68,DEM,Stacey Swann,78,1,43,34,0,0
Montague,8,State House,68,DEM,Stacey Swann,70,4,45,21,0,0
Montague,9,State House,68,DEM,Stacey Swann,112,5,87,20,0,0
Montague,10,State House,68,DEM,Stacey Swann,83,4,67,12,0,0
Montague,11,State House,68,DEM,Stacey Swann,77,0,63,14,0,0
Montague,12,State House,68,DEM,Stacey Swann,7,1,3,3,0,0
Montague,13,State House,68,DEM,Stacey Swann,64,2,43,19,0,0
Montague,14,State House,68,DEM,Stacey Swann,16,0,11,5,0,0
Montague,15,State House,68,DEM,Stacey Swann,50,5,36,9,0,0
Montague,16,State House,68,DEM,Stacey Swann,24,2,16,6,0,0
Montague,2,State Senate,30,REP,Brent Hagenbuch,1780,39,1497,241,3,0
Montague,3,State Senate,30,REP,Brent Hagenbuch,942,9,769,162,2,0
Montague,4,State Senate,30,REP,Brent Hagenbuch,381,8,288,84,1,0
Montague,5,State Senate,30,REP,Brent Hagenbuch,651,11,535,105,0,0
Montague,6,State Senate,30,REP,Brent Hagenbuch,587,19,493,74,1,0
Montague,7,State Senate,30,REP,Brent Hagenbuch,787,16,544,225,2,0
Montague,8,State Senate,30,REP,Brent Hagenbuch,604,9,389,206,0,0
Montague,9,State Senate,30,REP,Brent Hagenbuch,837,18,702,115,2,0
Montague,10,State Senate,30,REP,Brent Hagenbuch,692,10,565,113,4,0
Montague,11,State Senate,30,REP,Brent Hagenbuch,598,16,481,100,1,0
Montague,12,State Senate,30,REP,Brent Hagenbuch,89,1,40,48,0,0
Montague,13,State Senate,30,REP,Brent Hagenbuch,684,9,554,120,1,0
Montague,14,State Senate,30,REP,Brent Hagenbuch,187,1,136,50,0,0
Montague,15,State Senate,30,REP,Brent Hagenbuch,390,4,325,57,4,0
Montague,16,State Senate,30,REP,Brent Hagenbuch,214,3,178,33,0,0
Montague,2,State Senate,30,DEM,Dale Frey,195,18,147,30,0,0
Montague,3,State Senate,30,DEM,Dale Frey,108,6,78,23,1,0
Montague,4,State Senate,30,DEM,Dale Frey,46,4,33,9,0,0
Montague,5,State Senate,30,DEM,Dale Frey,91,6,71,14,0,0
Montague,6,State Senate,30,DEM,Dale Frey,81,1,61,19,0,0
Montague,7,State Senate,30,DEM,Dale Frey,81,2,43,36,0,0
Montague,8,State Senate,30,DEM,Dale Frey,71,4,46,21,0,0
Montague,9,State Senate,30,DEM,Dale Frey,116,5,86,25,0,0
Montague,10,State Senate,30,DEM,Dale Frey,95,5,77,13,0,0
Montague,11,State Senate,30,DEM,Dale Frey,83,0,68,15,0,0
Montague,12,State Senate,30,DEM,Dale Frey,7,1,3,3,0,0
Montague,13,State Senate,30,DEM,Dale Frey,62,2,44,16,0,0
Montague,14,State Senate,30,DEM,Dale Frey,16,0,12,4,0,0
Montague,15,State Senate,30,DEM,Dale Frey,47,5,33,9,0,0
Montague,16,State Senate,30,DEM,Dale Frey,23,2,15,6,0,0
Montague,7,Trustee,,,Alex Markel,1,0,1,0,0,0
Montague,7,Trustee,,,Ash Self,0,0,0,0,0,0
Montague,7,Trustee,,,Jason Paris,1,0,1,0,0,0
Montague,7,Trustee,,,Jeff Weber,0,0,0,0,0,0
Montague,7,Trustee,,,Marshall Bain Fortenberry,1,0,1,0,0,0
Montague,7,Trustee,,,Tim Fletcher,0,0,0,0,0,0
Montague,2,U.S. House,13,REP,Ronny Jackson,1793,41,1507,244,1,0
Montague,3,U.S. House,13,REP,Ronny Jackson,956,10,771,173,2,0
Montague,4,U.S. House,13,REP,Ronny Jackson,387,7,289,89,2,0
Montague,5,U.S. House,13,REP,Ronny Jackson,670,12,552,105,1,0
Montague,6,U.S. House,13,REP,Ronny Jackson,595,19,492,82,2,0
Montague,7,U.S. House,13,REP,Ronny Jackson,796,16,540,239,1,0
Montague,8,U.S. House,13,REP,Ronny Jackson,604,9,386,208,1,0
Montague,9,U.S. House,13,REP,Ronny Jackson,870,19,724,125,2,0
Montague,10,U.S. House,13,REP,Ronny Jackson,703,12,575,115,1,0
Montague,11,U.S. House,13,REP,Ronny Jackson,631,16,506,107,2,0
Montague,12,U.S. House,13,REP,Ronny Jackson,89,1,40,48,0,0
Montague,13,U.S. House,13,REP,Ronny Jackson,688,10,552,126,0,0
Montague,14,U.S. House,13,REP,Ronny Jackson,191,1,136,53,1,0
Montague,15,U.S. House,13,REP,Ronny Jackson,384,3,319,60,2,0
Montague,16,U.S. House,13,REP,Ronny Jackson,220,3,183,34,0,0
Montague,2,U.S. Senate,,DEM,Colin Allred,242,19,183,38,2,0
Montague,3,U.S. Senate,,DEM,Colin Allred,133,6,98,28,1,0
Montague,4,U.S. Senate,,DEM,Colin Allred,51,5,34,12,0,0
Montague,5,U.S. Senate,,DEM,Colin Allred,111,6,85,20,0,0
Montague,6,U.S. Senate,,DEM,Colin Allred,96,0,70,25,1,0
Montague,7,U.S. Senate,,DEM,Colin Allred,94,3,51,40,0,0
Montague,8,U.S. Senate,,DEM,Colin Allred,86,5,56,25,0,0
Montague,9,U.S. Senate,,DEM,Colin Allred,128,5,97,25,1,0
Montague,10,U.S. Senate,,DEM,Colin Allred,106,4,85,17,0,0
Montague,11,U.S. Senate,,DEM,Colin Allred,104,0,84,20,0,0
Montague,12,U.S. Senate,,DEM,Colin Allred,8,1,4,3,0,0
Montague,13,U.S. Senate,,DEM,Colin Allred,87,3,58,26,0,0
Montague,14,U.S. Senate,,DEM,Colin Allred,17,0,13,4,0,0
Montague,15,U.S. Senate,,DEM,Colin Allred,58,6,43,9,0,0
Montague,16,U.S. Senate,,DEM,Colin Allred,28,2,20,6,0,0
Montague,2,U.S. Senate,,LIB,Ted Brown,28,2,18,8,0,0
Montague,3,U.S. Senate,,LIB,Ted Brown,19,0,12,7,0,0
Montague,4,U.S. Senate,,LIB,Ted Brown,8,0,4,4,0,0
Montague,5,U.S. Senate,,LIB,Ted Brown,17,0,11,6,0,0
Montague,6,U.S. Senate,,LIB,Ted Brown,7,0,3,4,0,0
Montague,7,U.S. Senate,,LIB,Ted Brown,10,0,3,7,0,0
Montague,8,U.S. Senate,,LIB,Ted Brown,8,0,3,5,0,0
Montague,9,U.S. Senate,,LIB,Ted Brown,10,0,8,2,0,0
Montague,10,U.S. Senate,,LIB,Ted Brown,18,1,9,8,0,0
Montague,11,U.S. Senate,,LIB,Ted Brown,12,1,9,2,0,0
Montague,12,U.S. Senate,,LIB,Ted Brown,1,0,1,0,0,0
Montague,13,U.S. Senate,,LIB,Ted Brown,17,0,10,7,0,0
Montague,14,U.S. Senate,,LIB,Ted Brown,1,0,1,0,0,0
Montague,15,U.S. Senate,,LIB,Ted Brown,10,0,6,3,1,0
Montague,16,U.S. Senate,,LIB,Ted Brown,5,0,4,1,0,0
Montague,2,U.S. Senate,,REP,Ted Cruz,1793,40,1508,231,14,0
Montague,3,U.S. Senate,,REP,Ted Cruz,933,10,769,151,3,0
Montague,4,U.S. Senate,,REP,Ted Cruz,393,7,298,85,3,0
Montague,5,U.S. Senate,,REP,Ted Cruz,654,12,536,101,5,0
Montague,6,U.S. Senate,,REP,Ted Cruz,599,20,503,72,4,0
Montague,7,U.S. Senate,,REP,Ted Cruz,781,15,539,223,4,0
Montague,8,U.S. Senate,,REP,Ted Cruz,600,8,388,202,2,0
Montague,9,U.S. Senate,,REP,Ted Cruz,863,19,715,120,9,0
Montague,10,U.S. Senate,,REP,Ted Cruz,693,12,569,107,5,0
Montague,11,U.S. Senate,,REP,Ted Cruz,605,15,482,106,2,0
Montague,12,U.S. Senate,,REP,Ted Cruz,95,1,42,50,2,0
Montague,13,U.S. Senate,,REP,Ted Cruz,676,9,552,113,2,0
Montague,14,U.S. Senate,,REP,Ted Cruz,191,1,136,52,2,0
Montague,15,U.S. Senate,,REP,Ted Cruz,378,3,316,55,4,0
Montague,16,U.S. Senate,,REP,Ted Cruz,214,3,178,33,0,0
Montague,2,U.S. Senate,,,Write-in,2,0,1,1,0,0
Montague,3,U.S. Senate,,,Write-in,1,0,1,0,0,0
Montague,4,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,5,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,6,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,7,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,8,U.S. Senate,,,Write-in,3,0,0,3,0,0
Montague,9,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,10,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,11,U.S. Senate,,,Write-in,3,0,2,1,0,0
Montague,12,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,13,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,14,U.S. Senate,,,Write-in,0,0,0,0,0,0
Montague,15,U.S. Senate,,,Write-in,2,0,2,0,0,0
Montague,16,U.S. Senate,,,Write-in,0,0,0,0,0,0